"Ensembl_id"	"Gene_Name"	"Ensembl_exonid"	"Chr"	"Start"	"End"	"strand"	"Length"	"GC"
"ENSG00000105677"	"TMEM147"	"ENSE00001511103"	"19"	36038021	36038299	"+"	279	0.555555555555556
"ENSG00000124444"	"ZNF576"	"ENSE00001510241"	"19"	44100544	44100737	"+"	194	0.628865979381443
"ENSG00000124444"	"ZNF576"	"ENSE00003621905"	"19"	44101246	44101345	"+"	100	0.57
"ENSG00000124444"	"ZNF576"	"ENSE00001510239"	"19"	44102983	44104156	"+"	1174	0.531516183986371
"ENSG00000124444"	"ZNF576"	"ENSE00002141817"	"19"	44100559	44101345	"+"	787	0.555273189326557
"ENSG00000124444"	"ZNF576"	"ENSE00002190328"	"19"	44102983	44104522	"+"	1540	0.525324675324675
"ENSG00000124444"	"ZNF576"	"ENSE00002141114"	"19"	44100632	44100737	"+"	106	0.669811320754717
"ENSG00000124444"	"ZNF576"	"ENSE00002184418"	"19"	44101249	44101345	"+"	97	0.577319587628866
"ENSG00000124444"	"ZNF576"	"ENSE00002143044"	"19"	44102983	44103646	"+"	664	0.588855421686747
"ENSG00000124444"	"ZNF576"	"ENSE00002148826"	"19"	44100727	44100790	"+"	64	0.59375
"ENSG00000124444"	"ZNF576"	"ENSE00002183900"	"19"	44102983	44103677	"+"	695	0.58273381294964
"ENSG00000124444"	"ZNF576"	"ENSE00002149044"	"19"	44100747	44100895	"+"	149	0.590604026845638
"ENSG00000124444"	"ZNF576"	"ENSE00002192306"	"19"	44102983	44103566	"+"	584	0.618150684931507
"ENSG00000124444"	"ZNF576"	"ENSE00001433043"	"19"	44100757	44100895	"+"	139	0.60431654676259
"ENSG00000124444"	"ZNF576"	"ENSE00001359388"	"19"	44102983	44105309	"+"	2327	0.507950150408251
"ENSG00000124444"	"ZNF576"	"ENSE00003055778"	"19"	44100767	44100895	"+"	129	0.596899224806202
"ENSG00000124444"	"ZNF576"	"ENSE00003058810"	"19"	44101246	44101697	"+"	452	0.548672566371681
"ENSG00000226763"	"SRRM5"	"ENSE00002184034"	"19"	44100769	44100895	"+"	127	0.590551181102362
"ENSG00000226763"	"SRRM5"	"ENSE00003461481"	"19"	44101246	44101345	"+"	100	0.57
"ENSG00000226763"	"SRRM5"	"ENSE00003698084"	"19"	44116179	44118649	"+"	2471	0.5475515985431
"ENSG00000226763"	"SRRM5"	"ENSE00002193959"	"19"	44116179	44118649	"+"	2471	0.5475515985431
"ENSG00000226763"	"SRRM5"	"ENSE00001795929"	"19"	44116253	44118649	"+"	2397	0.547768043387568
"ENSG00000131116"	"ZNF428"	"ENSE00001374602"	"19"	44123710	44124026	"-"	317	0.706624605678233
"ENSG00000131116"	"ZNF428"	"ENSE00001404526"	"19"	44118381	44118586	"-"	206	0.606796116504854
"ENSG00000131116"	"ZNF428"	"ENSE00001112415"	"19"	44111371	44112259	"-"	889	0.581552305961755
"ENSG00000131116"	"ZNF428"	"ENSE00003025753"	"19"	44123710	44123751	"-"	42	0.904761904761905
"ENSG00000131116"	"ZNF428"	"ENSE00003031347"	"19"	44112657	44112755	"-"	99	0.595959595959596
"ENSG00000131116"	"ZNF428"	"ENSE00003187901"	"19"	44111780	44112259	"-"	480	0.6625
"ENSG00000131116"	"ZNF428"	"ENSE00003124090"	"19"	44123710	44123780	"-"	71	0.830985915492958
"ENSG00000131116"	"ZNF428"	"ENSE00003103825"	"19"	44118089	44118586	"-"	498	0.56425702811245
"ENSG00000011422"	"PLAUR"	"ENSE00003022161"	"19"	44174218	44174318	"-"	101	0.702970297029703
"ENSG00000011422"	"PLAUR"	"ENSE00003494909"	"19"	44171733	44171843	"-"	111	0.630630630630631
"ENSG00000011422"	"PLAUR"	"ENSE00000494759"	"19"	44169468	44169611	"-"	144	0.534722222222222
"ENSG00000011422"	"PLAUR"	"ENSE00003588725"	"19"	44160631	44160792	"-"	162	0.592592592592593
"ENSG00000011422"	"PLAUR"	"ENSE00003516101"	"19"	44159591	44159725	"-"	135	0.592592592592593
"ENSG00000011422"	"PLAUR"	"ENSE00003469223"	"19"	44156377	44156523	"-"	147	0.557823129251701
"ENSG00000011422"	"PLAUR"	"ENSE00001367308"	"19"	44150247	44150700	"-"	454	0.460352422907489
"ENSG00000011422"	"PLAUR"	"ENSE00003032179"	"19"	44160631	44160768	"-"	138	0.58695652173913
"ENSG00000011422"	"PLAUR"	"ENSE00003204415"	"19"	44156416	44156523	"-"	108	0.546296296296296
"ENSG00000011422"	"PLAUR"	"ENSE00003142546"	"19"	44152728	44153061	"-"	334	0.473053892215569
"ENSG00000011422"	"PLAUR"	"ENSE00003148621"	"19"	44174218	44174305	"-"	88	0.727272727272727
"ENSG00000011422"	"PLAUR"	"ENSE00003004913"	"19"	44152731	44153295	"-"	565	0.507964601769912
"ENSG00000011422"	"PLAUR"	"ENSE00001048170"	"19"	44174218	44174502	"-"	285	0.684210526315789
"ENSG00000011422"	"PLAUR"	"ENSE00000847434"	"19"	44152732	44153295	"-"	564	0.50886524822695
"ENSG00000011422"	"PLAUR"	"ENSE00003213885"	"19"	44174218	44174699	"-"	482	0.591286307053942
"ENSG00000011422"	"PLAUR"	"ENSE00003152771"	"19"	44160631	44160725	"-"	95	0.621052631578947
"ENSG00000011422"	"PLAUR"	"ENSE00003192822"	"19"	44155976	44156205	"-"	230	0.504347826086956
"ENSG00000011422"	"PLAUR"	"ENSE00003046726"	"19"	44160631	44160954	"-"	324	0.570987654320988
"ENSG00000011422"	"PLAUR"	"ENSE00003027565"	"19"	44156193	44156523	"-"	331	0.522658610271903
"ENSG00000011422"	"PLAUR"	"ENSE00003567041"	"19"	44156377	44156523	"-"	147	0.557823129251701
"ENSG00000011422"	"PLAUR"	"ENSE00003117124"	"19"	44172429	44172472	"-"	44	0.568181818181818
"ENSG00000011422"	"PLAUR"	"ENSE00003585137"	"19"	44171733	44171843	"-"	111	0.630630630630631
"ENSG00000011422"	"PLAUR"	"ENSE00002996471"	"19"	44156378	44156523	"-"	146	0.554794520547945
"ENSG00000011422"	"PLAUR"	"ENSE00002984639"	"19"	44174218	44174293	"-"	76	0.710526315789474
"ENSG00000011422"	"PLAUR"	"ENSE00003103860"	"19"	44165126	44165594	"-"	469	0.477611940298507
"ENSG00000011422"	"PLAUR"	"ENSE00003490447"	"19"	44160631	44160792	"-"	162	0.592592592592593
"ENSG00000011422"	"PLAUR"	"ENSE00003466869"	"19"	44159591	44159725	"-"	135	0.592592592592593
"ENSG00000011422"	"PLAUR"	"ENSE00003086854"	"19"	44172196	44172396	"-"	201	0.597014925373134
"ENSG00000011422"	"PLAUR"	"ENSE00003015813"	"19"	44159665	44159725	"-"	61	0.704918032786885
"ENSG00000011422"	"PLAUR"	"ENSE00003030906"	"19"	44171929	44172408	"-"	480	0.564583333333333
"ENSG00000011422"	"PLAUR"	"ENSE00003645133"	"19"	44160631	44160792	"-"	162	0.592592592592593
"ENSG00000011422"	"PLAUR"	"ENSE00003105450"	"19"	44165126	44165700	"-"	575	0.493913043478261
"ENSG00000011422"	"PLAUR"	"ENSE00003197652"	"19"	44160718	44160792	"-"	75	0.546666666666667
"ENSG00000011422"	"PLAUR"	"ENSE00003005707"	"19"	44174218	44174319	"-"	102	0.705882352941177
"ENSG00000011422"	"PLAUR"	"ENSE00003612866"	"19"	44171733	44171843	"-"	111	0.630630630630631
"ENSG00000011422"	"PLAUR"	"ENSE00003078953"	"19"	44169262	44169611	"-"	350	0.528571428571429
"ENSG00000011422"	"PLAUR"	"ENSE00003087686"	"19"	44171931	44172456	"-"	526	0.553231939163498
"ENSG00000011422"	"PLAUR"	"ENSE00003103255"	"19"	44169509	44169611	"-"	103	0.533980582524272
"ENSG00000011422"	"PLAUR"	"ENSE00003181171"	"19"	44174218	44174320	"-"	103	0.70873786407767
"ENSG00000011422"	"PLAUR"	"ENSE00003123074"	"19"	44171367	44171843	"-"	477	0.513626834381551
"ENSG00000104783"	"KCNN4"	"ENSE00003167511"	"19"	44273115	44273129	"-"	15	0.533333333333333
"ENSG00000104783"	"KCNN4"	"ENSE00003053215"	"19"	44270685	44271859	"-"	1175	0.591489361702128
"ENSG00000104783"	"KCNN4"	"ENSE00000847461"	"19"	44284855	44285409	"-"	555	0.632432432432432
"ENSG00000104783"	"KCNN4"	"ENSE00002533195"	"19"	44280693	44280788	"-"	96	0.520833333333333
"ENSG00000104783"	"KCNN4"	"ENSE00000710933"	"19"	44278344	44278771	"-"	428	0.700934579439252
"ENSG00000104783"	"KCNN4"	"ENSE00000710931"	"19"	44276152	44276287	"-"	136	0.573529411764706
"ENSG00000104783"	"KCNN4"	"ENSE00003600564"	"19"	44273871	44273981	"-"	111	0.54954954954955
"ENSG00000104783"	"KCNN4"	"ENSE00003517588"	"19"	44273594	44273712	"-"	119	0.579831932773109
"ENSG00000104783"	"KCNN4"	"ENSE00003676513"	"19"	44273115	44273184	"-"	70	0.585714285714286
"ENSG00000104783"	"KCNN4"	"ENSE00003560727"	"19"	44271692	44271859	"-"	168	0.595238095238095
"ENSG00000104783"	"KCNN4"	"ENSE00001355606"	"19"	44270685	44271241	"-"	557	0.579892280071813
"ENSG00000104783"	"KCNN4"	"ENSE00003168052"	"19"	44273871	44273979	"-"	109	0.541284403669725
"ENSG00000104783"	"KCNN4"	"ENSE00003017464"	"19"	44273499	44273650	"-"	152	0.605263157894737
"ENSG00000104783"	"KCNN4"	"ENSE00003168898"	"19"	44270738	44271241	"-"	504	0.601190476190476
"ENSG00000104783"	"KCNN4"	"ENSE00003134962"	"19"	44273115	44273309	"-"	195	0.512820512820513
"ENSG00000104783"	"KCNN4"	"ENSE00003541820"	"19"	44271692	44271859	"-"	168	0.595238095238095
"ENSG00000104783"	"KCNN4"	"ENSE00002976430"	"19"	44270974	44271241	"-"	268	0.58955223880597
"ENSG00000104783"	"KCNN4"	"ENSE00003117488"	"19"	44284855	44285128	"-"	274	0.671532846715328
"ENSG00000104783"	"KCNN4"	"ENSE00003111440"	"19"	44276152	44276255	"-"	104	0.576923076923077
"ENSG00000104783"	"KCNN4"	"ENSE00003465122"	"19"	44273871	44273981	"-"	111	0.54954954954955
"ENSG00000104783"	"KCNN4"	"ENSE00003615674"	"19"	44273594	44273712	"-"	119	0.579831932773109
"ENSG00000104783"	"KCNN4"	"ENSE00003521071"	"19"	44273115	44273184	"-"	70	0.585714285714286
"ENSG00000104783"	"KCNN4"	"ENSE00003122316"	"19"	44271105	44271241	"-"	137	0.598540145985402
"ENSG00000104783"	"KCNN4"	"ENSE00003069156"	"19"	44276152	44276279	"-"	128	0.5625
"ENSG00000104783"	"KCNN4"	"ENSE00003180102"	"19"	44273115	44273712	"-"	598	0.560200668896321
"ENSG00000104783"	"KCNN4"	"ENSE00003045332"	"19"	44271604	44271859	"-"	256	0.6171875
"ENSG00000104783"	"KCNN4"	"ENSE00002998316"	"19"	44276152	44276259	"-"	108	0.574074074074074
"ENSG00000104783"	"KCNN4"	"ENSE00003211603"	"19"	44273485	44273712	"-"	228	0.583333333333333
"ENSG00000104783"	"KCNN4"	"ENSE00003212178"	"19"	44271729	44271859	"-"	131	0.595419847328244
"ENSG00000104783"	"KCNN4"	"ENSE00003120745"	"19"	44280693	44280978	"-"	286	0.520979020979021
"ENSG00000104783"	"KCNN4"	"ENSE00003189262"	"19"	44278371	44278771	"-"	401	0.698254364089776
"ENSG00000007047"	"MARK4"	"ENSE00002790644"	"19"	45582546	45582635	"+"	90	0.677777777777778
"ENSG00000007047"	"MARK4"	"ENSE00003591559"	"19"	45762247	45762447	"+"	201	0.651741293532338
"ENSG00000007047"	"MARK4"	"ENSE00003541792"	"19"	45766371	45766424	"+"	54	0.5
"ENSG00000007047"	"MARK4"	"ENSE00003486889"	"19"	45766577	45766625	"+"	49	0.551020408163265
"ENSG00000007047"	"MARK4"	"ENSE00003491154"	"19"	45767942	45768007	"+"	66	0.5
"ENSG00000007047"	"MARK4"	"ENSE00003516964"	"19"	45768098	45768168	"+"	71	0.549295774647887
"ENSG00000007047"	"MARK4"	"ENSE00002737133"	"19"	45769483	45769504	"+"	22	0.409090909090909
"ENSG00000007047"	"MARK4"	"ENSE00002767256"	"19"	45754516	45754897	"+"	382	0.795811518324607
"ENSG00000007047"	"MARK4"	"ENSE00003659975"	"19"	45762247	45762447	"+"	201	0.651741293532338
"ENSG00000007047"	"MARK4"	"ENSE00003501954"	"19"	45766371	45766424	"+"	54	0.5
"ENSG00000007047"	"MARK4"	"ENSE00003473034"	"19"	45766577	45766625	"+"	49	0.551020408163265
"ENSG00000007047"	"MARK4"	"ENSE00003620221"	"19"	45769483	45769539	"+"	57	0.421052631578947
"ENSG00000007047"	"MARK4"	"ENSE00003642901"	"19"	45774730	45774966	"+"	237	0.607594936708861
"ENSG00000007047"	"MARK4"	"ENSE00003612930"	"19"	45781181	45781300	"+"	120	0.541666666666667
"ENSG00000007047"	"MARK4"	"ENSE00003522993"	"19"	45781774	45781873	"+"	100	0.49
"ENSG00000007047"	"MARK4"	"ENSE00003658059"	"19"	45783632	45783741	"+"	110	0.545454545454545
"ENSG00000007047"	"MARK4"	"ENSE00003527944"	"19"	45783833	45783992	"+"	160	0.675
"ENSG00000007047"	"MARK4"	"ENSE00003520915"	"19"	45790705	45790922	"+"	218	0.715596330275229
"ENSG00000007047"	"MARK4"	"ENSE00000712853"	"19"	45797607	45797710	"+"	104	0.557692307692308
"ENSG00000007047"	"MARK4"	"ENSE00000861608"	"19"	45800934	45801212	"+"	279	0.716845878136201
"ENSG00000007047"	"MARK4"	"ENSE00003691658"	"19"	45803069	45803113	"+"	45	0.6
"ENSG00000007047"	"MARK4"	"ENSE00002906353"	"19"	45805632	45806951	"+"	1320	0.6
"ENSG00000007047"	"MARK4"	"ENSE00002777268"	"19"	45754550	45754897	"+"	348	0.804597701149425
"ENSG00000007047"	"MARK4"	"ENSE00002484374"	"19"	45801401	45801480	"+"	80	0.575
"ENSG00000007047"	"MARK4"	"ENSE00003577507"	"19"	45803069	45803113	"+"	45	0.6
"ENSG00000007047"	"MARK4"	"ENSE00002800852"	"19"	45805632	45808541	"+"	2910	0.552577319587629
"ENSG00000007047"	"MARK4"	"ENSE00001342941"	"19"	45754645	45754897	"+"	253	0.770750988142292
"ENSG00000007047"	"MARK4"	"ENSE00003501519"	"19"	45783632	45783741	"+"	110	0.545454545454545
